20870.32,20871.14,c
20871.22,20871.48,c
20871.36,20872.18,c
20872.1,20872.88,c
20872.72,20873.44,c
20873.54,20873.74,c
20873.65,20874.45,c
20874.66,20875.2,c
20875.37,20875.89,c
20876.11,20876.41,c
20876.86,20877.42,c
20877.52,20878.06,c
20878.31,20878.77,c
20878.81,20879.37,c
20879.43,20879.97,c
20880.23,20880.77,c
20881.23,20881.67,c
20882.04,20882.6,c
20882.79,20883.27,c
20884.27,20884.75,c
20885.01,20885.51,c
20885.72,20886.2,c
20886.37,20887.05,c
20886.92,20887.64,c
20887.68,20888.32,c
20888.4,20889.02,c
20889.21,20889.61,c
20890.11,20890.59,c
20890.92,20891.2,c
20891.47,20891.97,c
20892.26,20892.7,c
20893.04,20893.62,c
20893.79,20894.39,c
20894.94,20895.5,c
20895.66,20896.1,c
20898.41,20898.85,c
20899.53,20899.89,c
20900.12,20900.72,c
20900.85,20901.41,c
20902.01,20902.49,c
20902.74,20903.1,c
20903.22,20903.76,c
20904.02,20904.4,c
20904.58,20905.22,c
20905.27,20905.99,c
20905.8,20906.36,c
20906.87,20907.15,c
20907.34,20907.94,c
20908.09,20908.61,c
20908.73,20909.35,c
20909.52,20909.98,c
20910.11,20910.69,c
20910.86,20911.44,c
20911.81,20912.43,c
20912.51,20913.13,c
20913.26,20913.78,c
20914.02,20914.58,c
20914.49,20915.15,c
20915.29,20915.77,c
20915.81,20916.39,c
20916.6,20917.18,c
20917.51,20917.83,c
20918.35,20918.97,c
20919.14,20919.66,c
20919.9,20920.24,c
20920.11,20920.91,c
20921.09,20921.73,c
20921.56,20922.38,c
20922.1,20922.72,c
20922.41,20923.23,c
20923.26,20923.66,c
20923.89,20924.25,c
20924.95,20925.19,c
20925.87,20926.35,c
20926.48,20926.96,c
20927.18,20927.64,c
20927.93,20928.29,c
20928.52,20929.1,c
20929.16,20929.62,c
20930.12,20930.72,c
20930.73,20931.35,c
20931.47,20931.63,c
20931.75,20932.19,c
20932.32,20933.02,c
20933.18,20933.74,c
20933.94,20934.48,c
20934.69,20935.23,c
20935.39,20936.01,c
20936.12,20936.4,c
20936.55,20937.15,c
20937.51,20937.97,c
20937.97,20938.73,c
20938.66,20939.36,c
20939.47,20940.01,c
20940.29,20940.85,c
20940.92,20941.46,c
20941.58,20942.2,c
20942.21,20942.85,c
20943.33,20943.83,c
20943.82,20944.52,c
20944.56,20945.12,c
20945.14,20945.86,c
20946.0,20946.52,c
20946.75,20947.25,c
20947.39,20948.07,c
20948.22,20948.68,c
20949.17,20949.69,c
20949.86,20950.36,c
20950.67,20951.17,c
20951.29,20951.83,c
20951.99,20952.59,c
20952.71,20953.37,c
20953.53,20954.05,c
20954.26,20954.8,c
20955.06,20955.62,c
20955.6,20956.3,c
20956.12,20956.6,c
20956.78,20957.34,c
20957.49,20957.99,c
20958.2,20958.76,c
20958.99,20959.59,c
20959.87,20960.31,c
20960.87,20961.37,c
20961.65,20962.09,c
20962.33,20962.87,c
20963.03,20963.51,c
20963.67,20964.21,c
20964.43,20964.95,c
20964.96,20965.62,c
20965.83,20966.33,c
20966.81,20967.23,c
20967.42,20968.0,c
20968.33,20968.79,c
20969.09,20969.51,c
20970.01,20970.55,c
20970.62,20971.34,c
20971.37,20971.99,c
20972.15,20972.73,c
20972.86,20973.5,c
20973.75,20974.25,c
20974.61,20974.99,c
20975.19,20975.75,c
20975.86,20976.5,c
20976.59,20977.07,c
20977.4,20977.88,c
20978.05,20978.55,c
20978.54,20979.1,c
20979.38,20979.98,c
20980.11,20980.65,c
20980.95,20981.51,c
20981.66,20982.16,c
20982.25,20982.91,c
20982.58,20983.4,c
20983.61,20983.91,c
20984.24,20984.56,c
20984.75,20985.33,c
20985.22,20985.88,c
20986.17,20986.93,c
20986.81,20987.51,c
20987.23,20988.05,c
20987.71,20988.41,c
20988.17,20988.95,c
20988.68,20989.5,c
20989.13,20989.87,c
20989.52,20990.3,c
20990.18,20991.0,c
20991.12,20991.28,c
20991.36,20992.0,c
20992.15,20992.51,c
20992.84,20993.4,c
20993.66,20994.12,c
20994.48,20994.86,c
20995.15,20995.63,c
20995.85,20996.37,c
20996.82,20997.12,c
20997.48,20997.76,c
20998.08,20998.42,c
20998.64,20999.04,c
20999.39,20999.89,c
21000.1,21000.92,c
21001.0,21001.56,c
21001.53,21002.29,c
21002.25,21003.03,c
21003.01,21003.71,c
21003.96,21004.38,c
21004.49,21005.13,c
21005.09,21005.71,c
21005.78,21006.42,c
21006.41,21007.23,c
21007.37,21007.75,c
21007.81,21008.39,c
21008.34,21009.06,c
21009.02,21009.76,c
21009.67,21010.45,c
21010.41,21011.13,c
21011.27,21011.79,c
21011.91,21012.63,c
21012.77,21013.49,c
21013.28,21014.1,c
21013.98,21014.76,c
21014.75,21015.41,c
21015.4,21015.98,c
21016.33,21017.07,c
21017.11,21017.65,c
21017.69,21018.47,c
21018.38,21019.08,c
21018.85,21019.67,c
21019.31,21020.13,c
21020.52,21020.88,c
21021.12,21021.64,c
21021.74,21022.38,c
21022.86,21023.36,c
21023.55,21024.13,c
21024.14,21024.78,c
21024.91,21025.59,c
21025.69,21026.17,c
21026.26,21026.96,c
21027.1,21027.76,c
21027.69,21028.41,c
21028.43,21029.01,c
21029.03,21029.75,c
21029.71,21030.47,c
21030.44,21031.0,c
21031.39,21031.93,c
21031.96,21032.48,c
21032.71,21033.33,c
21033.57,21033.85,c
21034.51,21034.95,c
21035.36,21035.94,c
21036.01,21036.63,c
21036.76,21037.44,c
21037.49,21038.19,c
21038.25,21038.91,c
21039.3,21039.82,c
21040.04,21040.42,c
21040.41,21041.23,c
21041.13,21041.95,c
21041.98,21042.74,c
21042.85,21043.65,c
21043.6,21044.2,c
21044.15,21044.97,c
21044.81,21045.63,c
21045.36,21046.02,c
21046.24,21046.78,c
21047.31,21047.85,c
21047.74,21048.54,c
21048.5,21049.2,c
21049.18,21050.0,c
21049.9,21050.7,c
21050.77,21051.45,c
21051.56,21052.14,c
21052.52,21053.22,c
21053.2,21053.82,c
21053.85,21054.67,c
21054.64,21055.46,c
21055.42,21056.1,c
21056.19,21056.79,c
21056.88,21057.66,c
21057.94,21058.5,c
21058.6,21059.18,c
21059.25,21059.77,c
21059.82,21060.48,c
21060.6,21061.2,c
21061.19,21061.79,c
21062.1,21062.7,c
21062.72,21063.42,c
21063.48,21064.06,c
21064.07,21064.87,c
21064.79,21065.55,c
21065.61,21066.29,c
21066.38,21067.0,c
21067.08,21067.66,c
21067.76,21068.36,c
21068.65,21069.03,c
21069.14,21069.64,c
21069.83,21070.15,c
21070.16,21070.92,c
21071.04,21071.6,c
21071.74,21072.44,c
21072.35,21073.05,c
21073.03,21073.73,c
21074.35,21075.03,c
21074.96,21075.74,c
21075.59,21076.41,c
21076.35,21077.13,c
21077.14,21077.68,c
21077.77,21078.49,c
21078.37,21079.15,c
21079.22,21079.96,c
21079.87,21080.49,c
21080.65,21081.21,c
21081.48,21081.92,c
21082.06,21082.7,c
21082.71,21083.47,c
21083.78,21084.4,c
21084.66,21085.18,c
21085.28,21085.9,c
21085.88,21086.64,c
21086.5,21087.26,c
21087.27,21088.07,c
21088.09,21088.77,c
21088.82,21089.36,c
21089.54,21090.24,c
21090.22,21090.98,c
21091.32,21091.8,c
21091.9,21092.6,c
21092.56,21093.14,c
21093.23,21093.95,c
21093.82,21094.52,c
21094.74,21095.28,c
21095.45,21096.15,c
21096.09,21096.75,c
21096.83,21097.57,c
21097.9,21098.54,c
21098.74,21099.16,c
21099.25,21099.87,c
21099.96,21100.66,c
21100.63,21101.35,c
21101.41,21102.17,c
21102.11,21102.73,c
21102.67,21103.35,c
21103.54,21104.12,c
21104.25,21104.91,c
21104.91,21105.53,c
21105.58,21106.24,c
21106.36,21106.96,c
21106.8,21107.38,c
21107.61,21108.43,c
21108.54,21109.0,c
21109.17,21109.69,c
21109.84,21110.46,c
21110.72,21111.22,c
21111.54,21112.14,c
21112.27,21112.83,c
21112.94,21113.56,c
21113.72,21114.2,c
21114.19,21114.87,c
21114.53,21115.35,c
21115.12,21115.9,c
21115.52,21116.32,c
21116.27,21117.05,c
21116.94,21117.74,c
21117.59,21118.35,c
21118.46,21119.26,c
21119.5,21120.2,c
21120.15,21120.91,c
21120.93,21121.55,c
21121.63,21122.33,c
21122.49,21123.15,c
21123.01,21123.77,c
21123.73,21124.55,c
21124.44,21125.2,c
21125.14,21125.96,c
21125.93,21126.55,c
21126.74,21127.52,c
21127.53,21128.15,c
21128.39,21128.87,c
21128.86,21129.64,c
21129.61,21130.33,c
21130.48,21131.06,c
21130.98,21131.8,c
21132.01,21132.61,c
21132.65,21133.43,c
21133.73,21134.39,c
21134.39,21135.13,c
21135.09,21135.75,c
21135.78,21136.56,c
21136.43,21137.15,c
21137.18,21137.84,c
21137.89,21138.55,c
21138.6,21139.3,c
21139.49,21140.15,c
21140.12,21140.78,c
21140.89,21141.49,c
21141.55,21142.29,c
21142.35,21143.13,c
21143.06,21143.62,c
21143.78,21144.6,c
21144.6,21145.3,c
21145.35,21146.07,c
21146.05,21146.81,c
21146.73,21147.51,c
21147.52,21148.3,c
21148.83,21149.13,c
21149.41,21149.95,c
21150.04,21150.62,c
21150.56,21151.26,c
21151.13,21151.95,c
21151.96,21152.56,c
21152.64,21153.36,c
21153.31,21154.09,c
21153.95,21154.75,c
21154.8,21155.5,c
21155.52,21156.34,c
21156.21,21156.97,c
21156.97,21157.67,c
21157.65,21158.33,c
21158.29,21159.09,c
21159.09,21159.73,c
21160.04,21160.56,c
21160.72,21161.4,c
21161.31,21162.01,c
21162.06,21162.48,c
21162.45,21163.27,c
21163.09,21163.81,c
21163.62,21164.3,c
21164.63,21165.09,c
21166.04,21166.62,c
21166.66,21167.34,c
21167.4,21167.98,c
21168.02,21168.78,c
21168.76,21169.28,c
21169.36,21169.94,c
21170.01,21170.73,c
21170.76,21171.26,c
21171.92,21172.44,c
21172.41,21173.21,c
21172.82,21173.64,c
21173.56,21174.28,c
21174.6,21175.02,c
21175.28,21175.62,c
21175.84,21176.24,c
21176.51,21176.87,c
21176.86,21177.68,c
21177.96,21178.76,c
21178.65,21179.23,c
21179.44,21180.06,c
21180.07,21180.71,c
21180.56,21181.38,c
21181.35,21182.13,c
21182.13,21182.87,c
21182.76,21183.58,c
21183.41,21184.23,c
21184.06,21184.88,c
21184.74,21185.56,c
21185.63,21186.41,c
21186.25,21187.05,c
21187.01,21187.73,c
21187.74,21188.34,c
21188.22,21189.0,c
21188.94,21189.72,c
21189.66,21190.42,c
21190.3,21191.12,c
21191.45,21192.19,c
21192.27,21192.91,c
21193.07,21193.83,c
21193.87,21194.57,c
21194.58,21195.38,c
21195.17,21195.97,b
21196.01,21196.65,c
21196.87,21197.49,c
21197.68,21198.08,c
21198.12,21198.86,c
21198.83,21199.51,c
21199.78,21200.16,c
21200.44,21200.78,c
21200.67,21201.41,c
21201.32,21202.14,c
21201.74,21202.56,c
21202.34,21202.8,c
21202.98,21203.38,c
21203.57,21204.21,c
21204.31,21204.99,c
21205.74,21206.08,c
21206.17,21206.95,c
21206.91,21207.55,c
21207.7,21208.14,c
21208.53,21209.11,c
21209.35,21209.85,c
21209.76,21210.56,c
21210.74,21211.08,c
21211.08,21211.76,c
21211.66,21212.48,c
21213.34,21213.68,c
21214.04,21214.34,c
21214.58,21215.1,c
21215.28,21215.64,c
21216.14,21216.56,c
21216.88,21217.24,c
21217.57,21218.19,c
21218.2,21218.88,c
21219.26,21219.58,c
21219.85,21220.19,c
21220.5,21220.9,c
21221.12,21221.5,c
21221.76,21222.12,c
21222.35,21222.81,c
21222.94,21223.34,c
21223.62,21224.0,c
21224.23,21224.59,c
21224.91,21225.17,c
21225.36,21225.92,c
21225.92,21226.74,c
21226.69,21227.51,c
21227.27,21228.09,c
21227.68,21228.5,c
21231.54,21232.1,c
21232.26,21232.5,c
21232.86,21233.68,c
21233.45,21234.27,c
21234.21,21234.95,c
21235.02,21235.76,c
21235.61,21236.27,c
21236.66,21237.46,c
21237.52,21238.12,c
21238.37,21238.95,c
21239.06,21239.42,c
21239.45,21240.27,c
21240.17,21240.99,c
21240.98,21241.64,c
21241.96,21242.68,c
21242.79,21243.45,c
21243.39,21244.09,c
21243.98,21244.68,c
21244.64,21245.22,c
21245.39,21246.21,c
21246.15,21246.81,c
21247.19,21247.95,c
21247.78,21248.6,c
21248.61,21249.23,c
21249.2,21249.9,c
21249.85,21250.57,c
21250.68,21251.48,c
21251.29,21251.97,c
21252.51,21252.83,c
21252.92,21253.62,c
21253.73,21254.37,c
21254.68,21255.08,c
21255.11,21255.85,c
21255.83,21256.51,c
21256.58,21257.22,c
21257.3,21257.94,c
21258.15,21258.63,c
21258.9,21259.24,c
21259.34,21260.1,c
21259.95,21260.73,c
21260.56,21261.28,c
21261.64,21262.16,c
21262.18,21262.98,c
21262.88,21263.6,c
21263.82,21264.22,c
21264.44,21264.8,c
21265.08,21265.42,c
21265.55,21266.23,c
21266.41,21266.75,c
21266.86,21267.48,c
21267.8,21268.52,c
21268.68,21269.3,c
21269.26,21269.7,c
21269.69,21270.51,c
21270.3,21270.86,c
21271.31,21271.83,c
21272.08,21272.64,c
21272.86,21273.24,c
21273.32,21274.14,c
21274.12,21274.82,c
21274.86,21275.52,c
21275.5,21276.16,c
21276.34,21276.98,c
21276.94,21277.68,c
21277.72,21278.2,c
21278.2,21278.86,c
21278.75,21279.57,c
21279.63,21280.27,c
21280.22,21281.04,c
21281.18,21281.74,c
21281.67,21282.49,c
21282.27,21282.87,c
21283.08,21283.88,c
21283.88,21284.68,c
21284.47,21285.25,c
21285.57,21286.37,c
21286.29,21287.01,c
21287.05,21287.77,c
21287.7,21288.52,c
21288.33,21289.15,c
21289.1,21289.88,c
21290.07,21290.89,c
21290.48,21291.3,c
21290.95,21291.77,c
21291.68,21292.5,c
21299.32,21300.06,c
21300.39,21301.21,c
21301.24,21302.0,c
21301.78,21302.6,c
21302.51,21303.15,c
21303.23,21304.05,c
21303.74,21304.36,c
21304.22,21305.04,c
21305.17,21305.97,c
21305.84,21306.6,c
21306.48,21307.3,c
21307.07,21307.89,c
21308.07,21308.65,c
21308.7,21309.24,c
21309.3,21309.96,c
21310.0,21310.72,c
21310.77,21311.49,c
21311.55,21312.25,c
21312.34,21313.14,c
21313.16,21313.8,c
21313.93,21314.45,c
21314.53,21315.19,c
21315.15,21315.83,c
21316.27,21316.65,c
21316.97,21317.69,c
21317.9,21318.72,c
21318.39,21319.21,c
21318.8,21319.62,c
21319.34,21320.16,c
21320.01,21320.83,c
21320.56,21321.38,c
21321.54,21321.9,c
21321.73,21322.55,c
21322.25,21322.91,c
21323.39,21323.93,c
21324.0,21324.7,c
21324.81,21325.37,c
21325.55,21326.23,c
21326.34,21326.96,c
21327.11,21327.73,c
21327.79,21328.43,c
21328.53,21329.15,c
21329.22,21329.84,c
21330.12,21330.56,c
21330.8,21331.4,c
21331.68,21332.26,c
21332.49,21333.09,c
21333.34,21333.82,c
21334.08,21334.62,c
21334.81,21335.47,c
21335.72,21336.4,c
21336.43,21337.09,c
21337.27,21337.81,c
21337.9,21338.66,c
21338.69,21339.41,c
21339.51,21340.17,c
21340.24,21341.0,c
21340.88,21341.66,c
21341.73,21342.51,c
21342.48,21343.28,c
21343.28,21343.94,c
21343.91,21344.73,c
21344.77,21345.53,c
21345.55,21346.27,c
21346.32,21347.06,c
21347.57,21348.07,c
21348.39,21349.03,c
21349.11,21349.77,c
21349.94,21350.46,c
21350.63,21351.37,c
21351.41,21351.95,c
21352.0,21352.6,c
21352.7,21353.4,c
21353.46,21354.14,c
21354.23,21354.83,c
21355.4,21355.72,c
21356.04,21356.38,c
21356.6,21357.16,c
21357.37,21357.87,c
21358.26,21358.8,c
21358.76,21359.44,c
21359.41,21360.17,c
21360.19,21360.95,c
21361.41,21361.75,c
21362.12,21362.74,c
21362.82,21363.36,c
21363.49,21364.13,c
21364.29,21364.87,c
21365.1,21365.76,c
21365.96,21366.44,c
21366.47,21367.09,c
21367.19,21367.95,c
21368.08,21368.66,c
21368.87,21369.19,c
21369.25,21369.97,c
21370.03,21370.69,c
21370.62,21371.4,c
21371.51,21372.23,c
21372.11,21372.71,c
21372.72,21373.36,c
21373.49,21374.11,c
21374.21,21374.89,c
21374.94,21375.68,c
21375.72,21375.98,c
21376.16,21376.76,c
21377.03,21377.55,c
21377.5,21378.3,c
21378.05,21378.83,c
21379.23,21379.85,c
21379.94,21380.52,c
21380.55,21381.27,c
21381.63,21382.13,c
21382.33,21383.05,c
21383.18,21383.78,c
21383.95,21384.61,c
21384.44,21385.2,c
21385.52,21386.06,c
21386.13,21386.87,c
21386.88,21387.6,c
21387.61,21388.17,c
21388.43,21389.11,c
21389.36,21389.96,c
21389.86,21390.5,c
21390.57,21391.35,c
21391.23,21392.05,c
21391.86,21392.68,c
21392.27,21393.09,c
21392.71,21393.51,c
21393.27,21394.09,c
21402.7,21403.38,c
21403.67,21404.49,c
21404.46,21405.26,c
21405.29,21406.05,c
21406.08,21406.82,c
21406.71,21407.53,c
21407.22,21407.9,c
21408.0,21408.82,c
21408.68,21409.5,c
21409.24,21410.06,c
21409.76,21410.52,c
21410.32,21411.1,c
21410.76,21411.58,c
21411.21,21411.95,c
21412.05,21412.63,c
21412.41,21413.09,c
21412.82,21413.56,c
21413.58,21414.2,c
21414.56,21415.18,c
21415.45,21415.87,c
21416.19,21416.67,c
21416.97,21417.63,c
21417.58,21418.22,c
21418.26,21419.06,c
21418.98,21419.78,c
21419.46,21420.22,c
21420.24,21421.0,c
21421.1,21421.8,c
21421.83,21422.47,c
21422.39,21422.93,c
21423.58,21424.14,c
21424.11,21424.85,c
21424.89,21425.49,c
21426.03,21426.55,c
21426.68,21427.32,c
21427.27,21428.07,c
21428.02,21428.82,c
21428.85,21429.29,c
21429.31,21429.97,c
21430.03,21430.71,c
21430.76,21431.4,c
21431.36,21431.92,c
21432.05,21432.85,c
21432.86,21433.6,c
21433.49,21434.19,c
21434.14,21434.86,c
21435.1,21435.7,c
21435.81,21436.57,c
21436.99,21437.35,c
21437.62,21438.22,c
21438.21,21438.83,c
21438.61,21439.43,c
21439.7,21440.38,c
21440.4,21441.22,c
21441.13,21441.89,c
21441.91,21442.59,c
21442.85,21443.17,c
21443.31,21443.93,c
21444.2,21444.52,c
21444.86,21445.24,c
21445.42,21445.94,c
21446.0,21446.62,c
21446.38,21447.16,c
21447.52,21447.94,c
21448.25,21448.91,c
21448.75,21449.55,c
21449.42,21450.2,c
21450.14,21450.82,c
21451.59,21452.05,c
21452.09,21452.59,c
21452.62,21453.12,c
21453.26,21453.68,c
21453.97,21454.61,c
21454.64,21455.38,c
21455.36,21456.12,c
21456.01,21456.83,c
21456.66,21457.38,c
21457.3,21458.12,c
21457.93,21458.75,c
21458.36,21459.18,c
21459.39,21459.99,c
21460.02,21460.58,c
21460.97,21461.67,c
21461.52,21462.22,c
21462.17,21462.83,c
21462.64,21463.46,c
21463.06,21463.88,c
21463.73,21464.55,c
21464.37,21465.19,c
21466.86,21467.46,c
21467.48,21468.18,c
21468.23,21468.87,c
21468.9,21469.58,c
21469.63,21470.27,c
21470.23,21470.95,c
21471.03,21471.51,c
21471.56,21472.34,c
21472.23,21472.95,c
21472.94,21473.58,c
21473.68,21474.32,c
21474.31,21475.07,c
21474.9,21475.68,c
21475.71,21476.37,c
21476.54,21477.12,c
21477.29,21477.71,c
21477.99,21478.71,c
21478.75,21479.35,c
21479.41,21480.13,c
21480.18,21480.72,c
21481.37,21481.67,c
21481.85,21482.53,c
21482.65,21483.25,c
21483.31,21483.73,c
21484.19,21484.79,c
21484.85,21485.67,c
21485.87,21486.19,c
21486.47,21487.03,c
21487.3,21488.12,c
21488.06,21488.66,c
21488.7,21489.38,c
21489.3,21490.12,c
21490.08,21490.9,c
21490.8,21491.62,c
21491.45,21492.27,c
21495.81,21496.45,c
21496.56,21497.0,c
21497.03,21497.75,c
21497.87,21498.67,c
21498.55,21499.23,c
21499.23,21500.01,c
21499.97,21500.73,c
21500.66,21501.42,c
21501.47,21502.17,c
21502.17,21502.75,c
21503.03,21503.79,c
21503.71,21504.53,c
21504.27,21505.09,c
21504.97,21505.59,c
21505.48,21506.14,c
21506.27,21507.05,c
21507.12,21507.88,c
21507.95,21508.59,c
21508.66,21509.36,c
21509.31,21510.09,c
21510.11,21510.81,c
21511.24,21511.7,c
21511.69,21512.51,c
21512.8,21513.46,c
21513.64,21514.22,c
21514.27,21515.09,c
21515.1,21515.74,c
21515.97,21516.55,c
21516.84,21517.22,c
21517.37,21518.05,c
21518.04,21518.64,c
21518.71,21519.35,c
21519.45,21520.19,c
21520.26,21520.86,c
21520.93,21521.59,c
21521.69,21522.33,c
21522.18,21522.82,c
21523.02,21523.42,c
21523.37,21523.89,c
21523.9,21524.5,c
21524.69,21525.05,c
21525.23,21525.79,c
21525.83,21526.51,c
21526.56,21527.26,c
21527.33,21528.09,c
21528.82,21529.24,c
21529.39,21529.95,c
21530.16,21530.72,c
21530.89,21531.47,c
21531.43,21532.15,c
21532.16,21532.7,c
21533.15,21533.37,c
21533.45,21534.19,c
21534.22,21534.9,c
21534.99,21535.59,c
21535.81,21536.39,c
21536.49,21537.01,c
21537.29,21537.75,c
21538.09,21538.65,c
21538.84,21539.48,c
21539.75,21540.09,c
21540.27,21540.83,c
21541.03,21541.61,c
21541.79,21542.39,c
21542.5,21543.18,c
21543.24,21543.94,c
21544.05,21544.65,c
21544.81,21545.37,c
21545.67,21546.21,c
21546.3,21547.04,c
21547.26,21547.64,c
21548.54,21548.88,c
21549.02,21549.62,c
21549.77,21550.41,c
21550.63,21551.21,c
21551.33,21551.97,c
21552.03,21552.79,c
21552.78,21553.52,c
21553.75,21554.07,c
21554.38,21554.68,c
21554.93,21555.27,c
21555.57,21555.89,c
21556.33,21556.61,c
21556.98,21557.34,c
21557.59,21557.95,c
21558.21,21558.55,c
21558.62,21559.18,c
21559.35,21559.79,c
21560.1,21560.36,c
21560.74,21561.06,c
21561.29,21562.05,c
21561.95,21562.65,c
21563.23,21563.87,c
21563.93,21564.49,c
21564.71,21565.31,c
21565.36,21565.92,c
21566.07,21566.67,c
21567.2,21567.54,c
21567.74,21568.12,c
21568.4,21568.74,c
21568.79,21569.55,c
21569.57,21570.21,c
21570.26,21570.94,c
21571.01,21571.63,c
21571.72,21572.4,c
21572.49,21573.07,c
21573.15,21573.89,c
21573.95,21574.37,c
21574.49,21575.15,c
21575.11,21575.71,c
21575.52,21576.12,c
21576.19,21576.55,c
21576.8,21577.36,c
21577.42,21578.16,c
21578.21,21578.83,c
21578.99,21579.47,c
21579.56,21579.98,c
21580.19,21580.65,c
21580.85,21581.27,c
21581.52,21582.08,c
21582.12,21582.74,c
21582.87,21583.43,c
21583.66,21584.04,c
21584.65,21585.11,c
21585.35,21585.71,c
21587.12,21587.46,c
21587.82,21588.14,c
21588.36,21588.94,c
21589.0,21589.58,c
21589.65,21589.99,c
21590.17,21590.89,c
21590.9,21591.48,c
21591.48,21592.2,c
21592.18,21592.86,c
21592.9,21593.34,c
21593.38,21594.2,c
21594.25,21594.61,c
21595.46,21595.82,c
21596.14,21596.6,c
21596.55,21597.35,c
21597.61,21598.11,c
21598.05,21598.49,c
21598.64,21599.44,c
21599.32,21600.1,c
21600.01,21600.81,c
21600.81,21601.39,c
21601.56,21602.16,c
21602.08,21602.86,c
21602.98,21603.64,c
21603.63,21604.19,c
21604.11,21604.89,c
21605.57,21606.11,c
21606.29,21606.73,c
21606.96,21607.32,c
21607.43,21608.03,c
21608.22,21608.62,c
21609.45,21609.81,c
21610.06,21610.74,c
21610.68,21611.46,c
21611.21,21611.81,c
21612.15,21612.81,c
21612.73,21613.41,c
21613.58,21614.4,c
21614.32,21615.1,c
21614.96,21615.78,c
21615.68,21616.34,c
21616.33,21617.07,c
21616.99,21617.81,c
21617.54,21618.18,c
21618.72,21619.44,c
21619.29,21620.05,c
21619.88,21620.52,c
21620.69,21621.51,c
21621.43,21622.23,c
21622.18,21622.88,c
21622.85,21623.65,c
21623.55,21624.37,c
21623.96,21624.78,c
21624.58,21625.28,c
21625.04,21625.64,c
21625.71,21626.29,c
21626.33,21627.01,c
21627.02,21627.84,c
21627.78,21628.6,c
21628.65,21629.21,c
21629.52,21630.28,c
21630.23,21631.03,c
21630.95,21631.75,c
21631.69,21632.51,c
21632.41,21633.09,c
21633.21,21634.01,c
21633.97,21634.69,c
21634.78,21635.36,c
21635.52,21636.12,c
21636.16,21636.98,c
21636.98,21637.68,c
21637.96,21638.7,c
21638.66,21639.4,c
21639.38,21640.16,c
21640.19,21640.79,c
21640.86,21641.58,c
21641.6,21642.4,c
21642.55,21642.93,c
21643.22,21643.62,c
21643.87,21644.31,c
21644.52,21645.0,c
21645.14,21645.64,c
21645.64,21646.44,c
21646.07,21646.89,c
21646.89,21647.71,c
21647.58,21648.36,c
21648.03,21648.85,c
21648.76,21649.54,c
21650.2,21650.88,c
21650.81,21651.63,c
21651.6,21652.42,c
21652.24,21653.06,c
21652.92,21653.74,c
21653.7,21654.52,c
21654.54,21655.36,c
21655.19,21656.01,c
21655.78,21656.6,c
21656.43,21657.25,c
21657.07,21657.89,c
21657.77,21658.59,c
21658.21,21659.03,c
21658.66,21659.48,c
21659.14,21659.96,c
21659.84,21660.66,c
21676.18,21676.76,c
21676.73,21677.45,c
21677.13,21677.95,c
21678.09,21678.67,c
21679.3,21679.72,c
21679.94,21680.38,c
21680.62,21681.24,c
21682.02,21682.72,c
21682.48,21683.3,c
21683.46,21684.28,c
21684.25,21684.97,c
21685.18,21686.0,c
21685.94,21686.62,c
21686.64,21687.22,c
21687.26,21687.8,c
21687.91,21688.73,c
21688.43,21689.21,c
21689.31,21690.13,c
21690.21,21690.65,c
21690.74,21691.18,c
21691.42,21691.8,c
21692.02,21692.52,c
21692.54,21693.16,c
21693.29,21693.69,c
21693.74,21694.38,c
21694.45,21695.25,c
21695.04,21695.72,c
21695.89,21696.59,c
21696.76,21697.52,c
21697.56,21698.34,c
21698.15,21698.97,c
21698.94,21699.48,c
21700.0,21700.56,c
21700.46,21701.26,c
21701.28,21701.94,c
21702.01,21702.27,c
21702.21,21702.89,c
21703.04,21703.44,c
21703.61,21704.13,c
21704.08,21704.84,c
21704.83,21705.45,c
21705.42,21706.24,c
21706.15,21706.97,c
21706.99,21707.57,c
21707.72,21708.24,c
21708.25,21708.79,c
21708.84,21709.42,c
21709.49,21710.05,c
21710.12,21710.54,c
21710.8,21711.18,c
21712.04,21712.42,c
21712.62,21713.04,c
21713.42,21713.74,c
21714.02,21714.44,c
21714.4,21714.88,c
21715.14,21715.58,c
21715.56,21716.24,c
21716.26,21716.86,c
21717.74,21718.24,c
21718.15,21718.65,c
21718.68,21719.42,c
21719.27,21720.03,c
21719.88,21720.7,c
21720.65,21721.47,c
21721.33,21722.15,c
21722.24,21722.96,c
21723.07,21723.79,c
21723.82,21724.56,c
21724.51,21725.27,c
21725.19,21725.99,c
21725.91,21726.67,c
21726.66,21727.32,c
21727.41,21728.03,c
21727.97,21728.79,c
21728.66,21729.46,c
21729.44,21730.18,c
21729.99,21730.81,c
21730.92,21731.64,c
21731.6,21732.42,c
21732.41,21733.13,c
21733.11,21733.87,c
21733.86,21734.44,c
21734.51,21735.13,c
21735.0,21735.8,c
21735.9,21736.48,c
21736.5,21737.32,c
21737.33,21737.99,c
21738.05,21738.87,c
21738.92,21739.54,c
21739.62,21740.42,c
21740.53,21740.83,c
21740.73,21741.45,c
21741.37,21742.11,c
21742.32,21742.68,c
21742.75,21743.57,c
21743.66,21744.24,c
21744.27,21744.97,c
21745.09,21745.63,c
21745.75,21746.29,c
21746.4,21746.88,c
21746.97,21747.71,c
21747.63,21748.33,c
21748.34,21749.06,c
