Start,Finish,Label
1032.89,1033.4,c
1033.61,1034.14,x
1034.32,1034.81,c
1034.92,1035.32,b
1035.48,1036.07,x
1036.11,1036.78,x
1036.85,1037.52,x
1037.69,1038.28,x
1038.43,1038.96,x
1039.27,1039.88,x
1039.88,1040.48,x
1040.62,1041.29,x
1041.62,1042.24,x
1042.36,1043.08,x
1043.08,1043.76,x
1043.86,1044.62,x
1044.62,1045.36,x
1045.5,1046.24,x
1046.55,1047.1,b
1047.41,1048.18,x
1048.18,1048.8,x
1048.8,1049.56,x
1049.73,1050.42,x
1050.57,1051.14,x
1051.39,1051.84,x
1052.04,1052.47,c
1052.54,1053.13,c
1053.22,1053.73,c
1053.86,1054.52,x
1054.63,1055.23,x
1055.33,1055.89,c
1056.1,1056.76,x
1056.76,1057.43,x
1057.65,1058.26,x
1058.26,1058.88,x
1059.03,1059.74,x
1059.83,1060.49,x
1060.62,1061.21,x
1061.31,1061.83,c
1061.92,1062.49,c
1062.62,1063.02,c
1063.12,1063.6,c
1063.72,1064.25,c
1064.38,1064.88,x
1065.12,1065.62,c
1065.74,1066.25,c
1066.29,1066.82,c
1066.96,1067.6,x
1067.81,1068.5,x
1068.73,1069.1,b
1069.56,1070.18,b
1070.4,1070.84,b
1071.01,1071.51,x
1071.68,1072.3,x
1072.34,1072.87,c
1072.99,1073.66,x
1073.77,1074.34,x
1074.5,1075.12,x
1075.32,1075.84,b
1075.98,1076.56,x
1076.71,1077.28,c
1077.89,1078.58,x
1078.61,1079.11,b
1079.23,1079.9,x
1080.02,1080.67,x
1080.75,1081.34,x
1081.45,1082.0,x
1082.28,1082.81,x
1083.0,1083.55,x
1083.76,1084.37,x
1084.42,1084.87,c
1085.02,1085.57,c
1085.8,1086.41,x
1086.55,1087.09,x
1087.2,1087.86,x
1088.08,1088.7,x
1088.88,1089.54,x
1089.68,1090.22,x
1090.41,1091.04,x
1091.12,1091.64,x
1092.12,1092.46,b
1092.68,1093.26,x
1093.43,1093.91,c
1094.03,1094.54,c
1094.68,1095.21,c
1095.37,1095.84,c
1095.97,1096.58,x
1096.71,1097.32,x
1097.5,1097.87,b
1098.08,1098.71,x
1098.78,1099.46,x
1099.67,1100.11,b
1100.11,1100.44,b
1100.66,1101.26,x
1101.54,1102.02,x
1102.12,1102.76,x
1102.95,1103.55,x
1103.69,1104.33,b
1104.46,1105.12,x
1105.22,1105.83,x
1106.05,1106.67,x
1106.77,1107.35,x
1107.48,1108.13,x
1108.22,1108.79,x
1108.87,1109.55,x
1109.78,1110.28,c
1110.28,1110.91,c
1111.02,1111.52,c
1111.7,1112.22,c
1112.32,1112.88,c
1112.98,1113.62,c
1113.75,1114.0,c
1114.38,1114.95,x
1115.51,1115.8,b
1116.48,1116.84,b
1117.04,1117.52,x
1117.76,1118.34,x
1118.53,1118.88,b
1119.22,1119.55,b
1119.86,1120.3,x
1120.59,1120.91,b
1121.41,1121.83,x
1122.07,1122.42,c
1122.71,1123.17,x
1123.51,1123.96,x
1124.17,1124.61,x
1124.94,1125.26,c
1125.97,1126.4,x
1126.68,1127.04,c
1127.35,1127.77,x
1127.99,1128.53,x
1128.74,1129.21,x
1129.54,1129.96,x
1130.16,1130.42,b
1130.7,1131.14,x
1131.43,1131.89,x
1132.22,1132.74,x
1133.33,1133.77,x
1133.92,1134.46,x
1134.67,1135.08,c
1135.38,1135.92,x
1136.17,1136.57,x
1136.75,1137.3,x
1137.48,1138.11,x
1138.55,1138.82,b
1139.36,1139.74,x
1140.1,1140.54,x
1140.78,1141.27,x
1141.58,1142.14,x
1142.34,1142.84,x
1143.11,1143.59,x
1143.95,1144.39,x
1144.69,1145.29,x
1145.63,1146.05,x
1146.29,1146.8,x
1147.03,1147.48,x
1147.73,1148.26,x
1148.51,1148.98,x
1149.23,1149.65,x
1149.93,1150.42,x
1150.67,1151.0,c
1151.36,1151.82,x
1152.11,1152.45,c
1152.83,1153.18,c
1153.44,1153.77,c
1154.08,1154.49,c
1154.81,1155.15,c
1155.51,1155.84,c
1156.22,1156.55,c
1156.95,1157.24,c
1157.66,1157.97,c
1158.31,1158.6,c
1158.92,1159.31,c
1159.63,1160.04,c
1160.3,1160.73,c
1163.97,1164.34,c
1164.55,1165.04,c
1165.38,1165.75,c
1166.0,1166.42,c
1166.63,1167.02,c
1167.26,1167.69,c
1167.85,1168.2,c
1168.38,1168.81,c
1169.01,1169.49,c
1170.13,1170.57,c
1171.19,1171.45,b
1171.82,1172.15,b
1172.52,1172.88,b
1173.21,1173.57,b
1174.33,1174.8,b
1174.95,1175.56,b
1175.66,1176.2,x
1176.26,1176.91,x
1176.91,1177.7,x
1177.7,1178.37,x
1178.37,1178.99,x
1179.13,1179.8,x
1179.86,1180.09,b
1180.22,1180.92,x
1181.01,1181.5,b
1181.64,1182.28,x
1182.36,1182.94,x
1183.1,1183.7,x
1183.88,1184.38,x
1184.49,1185.13,x
1185.62,1186.18,x
1186.25,1186.85,x
1187.05,1187.49,x
1187.63,1188.13,x
1188.28,1188.73,c
1188.88,1189.43,x
1189.58,1190.06,c
1190.2,1190.75,x
1190.95,1191.47,x
1191.58,1192.1,c
1192.19,1192.73,b
1192.94,1193.33,c
1193.48,1194.05,c
1194.15,1194.75,x
1194.75,1195.36,x
1195.55,1196.13,x
1196.32,1196.95,x
1197.13,1197.57,b
1197.68,1198.3,x
1198.46,1199.02,x
1199.07,1199.71,x
1199.83,1200.35,x
1200.67,1201.31,b
1201.63,1202.45,x
1202.53,1203.05,x
1203.21,1203.82,x
1203.96,1204.59,x
1204.75,1205.22,b
1205.41,1205.86,c
1206.0,1206.56,c
1206.78,1207.3,x
1207.49,1208.0,c
1208.16,1208.66,c
1208.79,1209.35,c
1209.43,1210.03,c
1210.65,1211.36,x
1211.43,1212.07,x
1212.17,1212.73,x
1213.3,1213.89,x
1213.95,1214.61,x
1214.69,1215.38,x
1215.48,1215.85,c
1216.02,1216.68,x
1216.79,1217.41,x
1217.64,1218.11,x
1218.2,1218.54,b
1218.83,1219.33,x
1219.51,1220.08,x
1220.23,1220.89,x
1221.01,1221.53,x
1221.64,1222.32,x
1222.59,1223.02,x
1223.19,1223.82,x
1223.99,1224.4,c
1224.54,1225.07,c
1225.26,1225.77,x
1226.01,1226.53,x
1226.73,1227.24,x
1227.96,1228.33,b
1228.63,1229.09,x
1229.25,1229.75,c
1229.91,1230.44,x
1230.89,1231.44,c
1231.6,1232.13,c
1232.28,1232.91,x
1233.23,1233.91,x
1234.06,1234.55,x
1234.7,1235.18,c
1235.41,1235.88,x
1236.0,1236.5,c
1236.64,1237.11,x
1237.32,1237.89,x
1238.05,1238.42,c
1238.67,1239.22,x
1239.45,1239.88,b
1240.02,1240.57,x
1240.81,1241.34,x
1241.43,1242.08,x
1242.39,1242.76,b
1242.99,1243.49,x
1243.61,1244.08,x
1244.26,1244.84,c
1244.92,1245.46,c
1245.58,1246.02,c
1246.14,1246.56,c
1246.66,1247.26,c
1247.35,1247.88,c
1248.01,1248.55,c
1248.69,1249.39,x
1249.54,1250.1,b
1250.17,1250.69,b
1251.07,1251.57,c
1251.67,1252.28,c
1252.28,1252.87,c
1252.93,1253.45,c
1253.56,1254.03,c
1254.1,1254.69,c
1254.81,1255.29,x
1255.52,1256.07,x
1256.26,1256.88,x
1257.03,1257.57,x
1257.78,1258.29,b
1258.79,1259.27,x
1259.48,1260.09,x
1260.2,1260.76,x
1260.89,1261.47,x
1261.58,1262.16,x
1262.34,1262.89,x
1263.01,1263.59,x
1263.68,1264.28,x
1264.43,1264.98,x
1265.12,1265.69,x
1265.79,1266.28,c
1266.37,1267.03,x
1267.13,1267.88,x
1267.88,1268.58,x
1268.65,1269.15,x
1269.33,1270.0,x
1270.16,1270.81,x
1270.96,1271.45,x
1272.09,1272.55,x
1272.78,1273.42,x
1273.42,1274.1,x
1274.19,1274.71,c
1274.83,1275.47,x
1275.62,1276.13,c
1276.27,1276.78,c
1276.98,1277.41,c
1277.67,1278.23,x
1278.37,1278.97,c
1279.54,1280.01,b
1280.2,1280.78,x
1281.01,1281.48,c
1281.62,1282.12,x
1282.28,1282.81,c
1282.88,1283.49,c
1283.55,1284.14,c
1284.25,1284.79,c
1284.9,1285.43,c
1285.65,1286.17,x
1286.33,1286.92,x
1286.92,1287.57,x
1287.73,1288.26,x
1288.47,1289.02,b
1289.36,1289.83,b
1290.34,1290.83,x
1290.96,1291.6,x
1291.8,1292.33,x
1292.49,1293.07,x
1293.26,1293.82,x
1293.98,1294.5,x
1294.79,1295.39,x
1295.53,1296.06,x
1296.33,1296.98,x
1297.03,1297.51,c
1297.63,1298.25,x
1298.35,1298.91,x
1299.05,1299.59,x
1299.8,1300.43,x
1300.57,1301.16,x
1301.25,1301.92,x
1302.05,1302.57,c
1302.63,1303.2,x
1303.31,1303.81,c
1304.01,1304.52,c
1304.58,1305.18,c
1305.25,1305.84,c
1305.93,1306.53,c
1306.67,1307.24,c
1307.31,1307.96,c
1308.11,1308.6,c
1308.75,1309.33,c
1309.4,1309.94,c
1310.77,1311.24,c
1311.5,1312.02,c
1312.29,1312.78,c
1312.88,1313.47,c
1316.46,1317.01,b
1317.23,1317.87,b
1318.35,1318.82,b
1319.05,1319.57,x
1319.81,1320.37,b
1320.73,1321.12,b
1322.04,1322.5,b
1322.64,1323.12,b
1323.34,1323.95,b
1324.13,1324.52,b
1324.8,1325.32,x
1325.59,1326.04,c
1326.26,1326.79,x
1326.96,1327.52,x
1327.68,1328.27,x
1328.45,1329.01,x
1329.21,1329.72,x
1329.92,1330.53,x
1330.64,1331.25,x
1331.38,1331.93,x
1332.1,1332.67,x
1332.86,1333.34,x
1333.59,1334.19,x
1334.25,1334.78,x
1335.0,1335.55,x
1335.65,1336.27,x
1336.41,1336.91,x
1337.1,1337.64,x
1337.9,1338.47,x
1338.64,1339.23,x
1339.42,1339.89,c
1340.04,1340.5,c
1340.58,1341.15,c
1341.24,1341.81,c
1341.89,1342.5,x
1342.65,1343.27,x
1343.4,1343.89,x
1344.05,1344.71,x
1345.09,1345.6,b
1345.79,1346.42,x
1346.58,1347.21,b
1347.51,1348.15,x
1348.39,1349.0,x
1349.17,1349.67,x
1349.84,1350.4,x
1350.6,1351.26,x
1351.41,1352.09,x
1352.46,1353.04,x
1353.26,1353.71,c
1353.91,1354.39,c
1354.58,1355.2,x
1355.38,1355.87,c
1356.03,1356.54,b
1356.67,1357.25,x
1357.44,1357.89,x
1358.18,1358.74,x
1358.9,1359.4,x
1359.63,1360.18,x
1360.44,1360.79,b
1360.86,1361.29,b
1361.46,1361.96,x
1362.23,1362.73,x
1362.9,1363.39,x
1363.57,1364.09,x
1364.3,1364.82,x
1365.01,1365.55,x
1365.74,1366.23,x
1366.36,1367.02,x
1367.12,1367.66,x
1367.87,1368.39,x
1368.54,1368.95,c
1369.18,1369.67,x
1369.82,1370.44,x
1370.48,1371.07,x
1371.15,1371.59,c
1371.77,1372.33,x
1372.5,1373.25,x
1373.64,1374.12,b
1374.32,1374.72,b
1374.89,1375.52,x
1375.66,1376.09,x
1376.27,1376.89,x
1377.02,1377.78,x
1378.36,1378.82,b
1378.98,1379.43,b
1379.63,1380.13,b
1380.6,1381.08,x
1381.22,1381.82,x
1382.05,1382.56,x
1382.73,1383.22,x
1383.41,1383.79,c
1384.01,1384.58,x
1384.78,1385.37,x
1385.54,1386.12,x
1386.25,1386.75,x
1386.97,1387.63,x
1388.03,1388.56,x
1388.73,1389.3,x
1389.39,1390.02,x
1390.11,1390.75,x
1390.98,1391.34,b
1391.53,1392.17,x
1392.27,1392.83,x
1393.01,1393.62,x
1393.75,1394.33,x
1395.18,1395.73,b
1395.84,1396.39,x
1396.68,1397.31,x
1397.44,1398.02,x
1398.22,1398.76,x
1398.95,1399.48,x
1399.64,1400.16,x
1400.37,1401.02,x
1401.29,1401.89,x
1402.06,1402.63,x
1402.77,1403.39,x
1403.6,1404.1,c
1404.31,1404.74,c
1404.92,1405.4,c
1405.66,1406.13,x
1406.35,1406.84,x
1407.05,1407.71,x
1407.81,1408.34,c
1408.51,1409.02,c
1409.14,1409.76,x
1409.96,1410.47,x
1410.62,1411.22,x
1411.57,1412.11,b
1412.46,1412.96,c
1413.18,1413.69,x
1413.98,1414.52,x
1414.69,1415.22,x
1415.46,1416.05,x
1416.3,1416.73,b
1416.84,1417.41,x
1417.79,1418.56,x
1418.71,1419.06,x
1419.3,1419.91,x
1420.08,1420.59,c
1420.74,1421.19,c
1421.41,1421.97,x
1422.15,1422.71,x
1422.94,1423.44,x
1423.62,1424.15,x
1424.38,1424.92,x
1425.11,1425.64,x
1425.85,1426.34,x
1426.61,1427.19,b
1427.37,1427.74,c
1427.92,1428.33,c
1428.44,1428.96,c
1429.13,1429.69,c
1429.77,1430.24,x
1430.53,1430.97,x
1431.2,1431.74,x
1432.2,1432.69,b
1432.94,1433.5,x
1433.7,1434.24,b
1434.35,1434.94,x
1435.55,1436.14,x
1436.25,1436.76,c
1436.88,1437.39,c
1437.53,1438.1,x
1438.35,1438.92,x
1439.12,1439.61,x
1439.94,1440.5,x
1440.65,1441.11,c
1441.27,1441.91,x
1442.09,1442.64,x
1442.82,1443.36,x
1443.84,1444.37,c
1444.51,1445.1,b
1445.28,1445.83,x
1446.05,1446.7,x
1446.8,1447.32,c
1447.57,1448.16,x
1448.35,1448.95,x
1449.1,1449.76,x
1449.92,1450.42,x
1450.88,1451.52,x
1451.69,1452.18,x
1452.33,1452.93,x
1453.16,1453.72,x
1453.79,1454.33,c
1454.46,1455.04,x
1455.24,1455.86,x
1456.86,1457.3,b
1457.52,1457.93,c
1458.1,1458.7,x
1458.84,1459.42,x
1459.57,1460.07,x
1460.22,1460.79,x
1460.99,1461.61,x
1461.76,1462.28,x
1462.48,1463.07,x
1463.33,1463.77,x
1464.3,1464.83,x
1465.02,1465.69,x
1465.77,1466.46,x
1466.58,1467.17,x
1467.47,1467.99,x
1468.01,1468.33,b
1468.52,1469.05,x
1469.25,1469.83,x
1469.92,1470.48,x
1470.65,1471.16,c
1471.35,1471.95,x
1472.06,1472.69,x
1472.85,1473.48,x
1473.66,1474.0,x
1473.7,1474.09,x
1474.44,1474.9,x
1475.2,1475.68,x
1475.94,1476.32,x
1476.8,1477.25,x
1477.83,1478.12,b
1478.73,1479.21,x
1479.5,1479.97,x
1480.28,1480.75,x
1481.06,1481.51,x
1481.92,1482.21,c
1482.6,1482.91,c
1483.27,1483.66,x
1484.03,1484.26,c
1484.72,1485.14,x
1485.5,1485.94,x
1486.35,1486.77,x
1487.48,1487.76,c
1488.04,1488.47,x
1488.85,1489.25,x
1489.66,1490.06,x
1490.38,1490.8,x
1491.1,1491.54,x
1491.86,1492.45,x
1492.73,1493.06,c
1493.35,1493.72,c
1494.08,1494.36,c
1494.73,1495.01,c
1495.36,1495.67,c
1496.05,1496.34,c
1496.69,1497.0,c
1497.34,1497.66,c
1497.96,1498.26,c
1498.56,1498.88,c
1499.1,1499.48,c
1499.8,1500.15,c
1500.87,1501.2,b
1501.95,1502.31,b
1502.61,1502.99,b
1503.26,1503.66,b
1504.1,1504.58,x
1504.87,1505.34,x
1505.65,1505.96,c
1506.31,1506.8,x
1507.37,1507.74,b
1508.09,1508.53,x
1508.85,1509.24,x
1509.54,1509.86,c
1510.24,1510.72,x
1510.99,1511.39,x
1511.66,1512.09,x
1512.37,1512.81,x
1513.16,1513.63,x
1513.88,1514.33,x
1514.89,1515.32,x
1515.67,1516.0,c
1516.37,1516.69,c
1517.05,1517.35,c
1517.66,1518.01,c
1518.31,1518.66,c
1518.91,1519.31,c
1519.66,1520.11,x
1520.49,1520.77,b
1521.09,1521.62,x
1522.12,1522.56,b
1522.95,1523.3,b
1523.7,1524.04,b
1524.38,1524.69,b
1525.09,1525.56,x
1525.8,1526.29,x
1526.53,1526.98,x
1527.53,1528.0,x
1528.3,1528.74,x
1529.17,1529.64,x
1529.96,1530.45,x
1530.85,1531.28,b
1531.54,1531.86,c
1532.15,1532.48,c
1532.72,1533.08,c
1533.38,1533.77,x
1534.13,1534.67,x
1534.9,1535.34,x
1535.74,1536.12,x
1536.33,1536.75,x
1537.14,1537.52,x
1537.88,1538.34,x
1538.61,1539.07,x
1539.33,1539.81,x
1540.21,1540.7,x
1541.09,1541.34,c
1541.73,1542.01,b
1542.38,1542.71,c
1543.05,1543.55,x
1543.88,1544.19,c
1544.52,1545.07,x
1545.37,1545.81,x
1546.12,1546.54,x
1546.86,1547.39,x
1548.33,1548.66,c
1549.01,1549.3,c
1549.72,1550.02,c
1550.51,1550.8,c
1551.55,1551.86,c
1552.2,1552.55,c
1552.86,1553.2,c
1553.49,1553.81,c
1554.18,1554.5,c
1554.89,1555.18,c
1559.3,1559.66,c
1559.83,1560.28,c
1560.53,1560.99,c
1561.86,1562.19,b
1562.98,1563.25,b
1563.57,1563.83,b
1564.2,1564.55,b
1564.94,1565.32,b
1565.64,1565.95,b
1566.52,1566.78,b
1567.14,1567.41,b
1567.76,1568.14,x
1568.45,1568.88,x
1569.19,1569.57,x
1569.8,1570.23,x
1570.59,1570.95,x
1571.26,1571.71,x
1572.01,1572.41,x
1572.8,1573.17,x
1573.54,1573.97,x
1574.31,1574.73,x
1575.03,1575.35,c
1575.62,1576.06,x
1576.38,1576.82,x
1577.08,1577.37,c
1577.68,1578.07,x
1578.35,1578.64,c
1578.94,1579.22,c
1579.57,1579.98,x
1580.32,1580.74,x
1581.04,1581.48,x
1582.14,1582.62,x
1582.89,1583.3,x
1583.6,1583.86,c
1584.23,1584.57,x
1584.82,1585.22,x
1585.53,1585.8,c
1586.12,1586.5,x
1586.77,1587.08,c
1587.49,1587.95,x
1588.28,1588.78,x
1589.28,1589.61,b
1589.92,1590.32,b
1590.6,1591.03,x
1591.32,1591.59,c
1591.96,1592.27,c
1592.63,1593.01,x
1593.5,1593.84,x
1594.03,1594.61,c
1594.61,1595.15,c
1595.15,1595.69,c
1595.76,1596.36,c
1596.51,1597.07,c
1597.16,1597.72,c
1597.72,1598.26,c
1598.4,1598.98,b
1599.07,1599.68,b
1599.84,1600.36,b
1600.42,1600.9,b
1601.08,1601.74,x
1601.78,1602.48,x
1602.59,1603.34,x
1603.5,1604.21,x
1604.28,1604.88,x
1604.98,1605.59,x
1605.75,1606.43,x
1606.6,1607.14,c
1607.27,1607.84,x
1607.92,1608.57,x
1608.57,1609.3,x
1609.39,1609.94,x
1610.01,1610.52,c
1610.64,1611.29,b
1611.37,1611.91,x
1611.98,1612.66,x
1612.77,1613.23,c
1613.36,1614.01,x
1614.21,1614.73,x
1614.84,1615.46,x
1615.63,1616.23,x
1616.63,1617.31,c
1617.31,1617.86,x
1618.06,1618.67,x
1618.67,1619.48,x
1619.52,1620.01,c
1620.16,1620.75,x
1621.07,1621.74,b
1621.74,1622.5,x
1622.74,1623.32,x
1623.47,1624.07,x
1624.25,1624.77,b
1624.96,1625.41,b
1625.78,1626.39,x
1626.52,1627.11,x
1627.28,1627.84,x
1628.05,1628.65,x
1628.82,1629.33,c
1629.5,1630.23,x
1630.35,1631.05,b
1631.24,1631.84,x
1632.1,1632.68,x
1632.78,1633.48,x
1633.6,1634.24,x
1634.32,1634.93,c
1634.93,1635.67,x
1635.67,1636.38,x
1636.44,1636.94,c
1637.0,1637.62,c
1637.62,1638.17,c
1638.17,1638.7,c
1638.85,1639.56,x
1640.03,1640.53,x
1640.59,1641.36,x
1641.36,1642.1,x
1642.1,1642.77,x
1643.18,1643.66,b
1643.83,1644.48,x
1644.48,1645.24,x
1645.53,1646.27,x
1646.27,1646.95,x
1647.17,1647.73,x
1648.1,1648.78,x
1648.78,1649.53,x
1649.89,1650.49,x
1650.66,1651.29,x
1651.93,1652.39,b
1652.51,1653.08,x
1653.13,1653.64,c
1653.79,1654.54,x
1654.68,1655.14,x
1655.24,1655.84,x
1655.96,1656.57,x
1656.62,1657.31,x
1657.47,1658.0,c
1658.15,1658.73,b
1658.83,1659.38,x
1659.57,1660.18,x
1660.36,1661.0,x
1661.13,1661.68,x
1661.87,1662.44,x
1662.58,1663.19,x
1663.37,1663.98,x
1663.98,1664.78,x
1665.25,1665.75,b
1665.88,1666.33,c
1666.46,1666.99,c
1667.14,1667.66,c
1667.76,1668.33,c
1668.37,1668.95,c
1669.03,1669.57,c
1669.66,1670.12,c
1670.33,1670.91,x
1670.91,1671.64,x
1671.71,1672.39,x
1672.51,1673.12,x
1673.21,1673.91,x
1674.49,1674.92,b
1675.22,1675.81,x
1675.94,1676.52,x
1676.62,1677.36,x
1677.4,1677.96,x
1678.23,1678.67,c
1678.9,1679.32,b
1679.41,1679.98,c
1680.08,1680.61,c
1680.69,1681.22,c
1681.37,1681.88,c
1681.95,1682.56,c
1682.63,1683.14,c
1683.21,1683.68,c
1683.86,1684.36,c
1684.43,1684.99,c
1685.34,1685.8,b
1686.19,1686.73,b
1686.88,1687.3,b
1687.51,1688.05,b
1688.44,1689.02,b
1689.17,1689.61,b
1690.09,1690.58,b
1690.71,1691.24,c
1691.4,1692.06,x
1692.16,1692.65,c
1692.76,1693.32,x
1693.42,1694.03,x
1694.18,1694.78,x
1694.94,1695.48,x
1695.76,1696.51,x
1696.76,1697.37,x
1697.51,1698.19,x
1698.19,1698.91,x
1699.22,1699.83,x
1699.83,1700.51,x
1700.62,1701.11,c
1701.21,1701.84,x
1701.92,1702.49,x
1702.58,1703.14,x
1703.34,1703.98,x
1704.15,1704.8,x
1704.89,1705.52,x
1705.7,1706.31,x
1706.39,1707.1,x
1707.19,1707.77,x
1707.92,1708.5,x
1708.55,1709.08,c
1709.21,1709.7,c
1709.82,1710.38,c
1710.55,1711.11,x
1711.29,1711.95,x
1712.08,1712.56,x
1712.81,1713.31,x
1713.56,1714.2,x
1714.86,1715.45,x
1715.66,1716.24,x
1716.48,1717.01,x
1717.16,1717.77,x
1717.9,1718.44,x
1718.68,1719.29,x
1719.46,1720.08,x
1720.23,1720.88,x
1721.2,1721.64,c
1721.83,1722.47,x
1722.47,1723.07,x
1723.25,1723.96,x
1724.1,1724.72,x
1724.9,1725.42,x
1725.53,1726.21,x
1726.32,1727.01,x
1727.01,1727.52,c
1727.61,1728.12,b
1728.29,1728.99,x
1729.09,1729.71,x
1729.84,1730.4,x
1730.53,1731.12,x
1731.3,1731.9,x
1732.01,1732.47,c
1732.62,1733.16,x
1733.24,1733.91,x
1734.02,1734.75,x
1734.79,1735.4,x
1735.51,1736.22,x
1736.28,1736.98,x
1737.64,1738.17,c
1738.32,1738.91,x
1739.06,1739.64,x
1739.75,1740.43,x
1740.56,1741.24,x
1741.29,1741.98,x
1742.14,1742.64,b
1742.76,1743.39,x
1743.43,1744.16,x
1744.3,1744.96,x
1745.32,1745.95,x
1746.07,1746.67,x
1746.82,1747.42,x
1747.42,1748.15,x
1748.15,1748.86,x
1748.93,1749.52,x
1749.72,1750.24,b
1750.35,1750.9,x
1751.09,1751.87,x
1751.87,1752.44,c
1752.51,1753.07,c
1753.17,1753.59,c
1753.68,1754.17,c
1754.42,1754.89,c
1755.1,1755.55,c
1755.74,1756.31,c
1756.45,1757.1,x
1757.42,1757.92,b
1758.07,1758.72,x
1758.77,1759.37,b
1759.57,1760.14,x
1760.25,1760.92,x
1761.22,1761.72,b
1761.89,1762.47,x
1762.66,1763.25,x
1763.39,1763.98,x
1764.24,1764.73,b
1764.91,1765.48,x
1765.7,1766.29,x
1766.53,1767.08,x
1767.22,1767.9,x
1767.95,1768.66,x
1768.74,1769.53,x
1769.6,1769.93,b
1770.17,1770.76,x
1770.98,1771.54,x
1771.73,1772.23,c
1772.37,1772.94,x
1773.16,1773.69,x
1773.9,1774.45,x
1774.57,1775.26,x
1775.47,1775.94,x
1776.16,1776.84,x
1776.84,1777.62,x
1777.82,1778.55,x
1778.55,1779.14,x
1779.33,1780.03,x
1780.03,1780.67,x
1780.89,1781.58,x
1781.61,1782.45,x
1782.67,1783.25,b
1783.41,1783.93,x
1784.04,1784.77,x
1784.88,1785.43,x
1785.62,1786.17,x
1786.33,1786.96,x
1787.09,1787.74,x
1787.74,1788.41,x
1788.49,1789.2,x
1789.25,1789.98,x
1790.07,1790.61,x
1790.78,1791.42,x
1791.51,1792.14,x
1792.38,1793.07,x
1793.19,1793.64,x
1793.87,1794.43,b
1794.8,1795.58,x
1795.58,1796.19,x
1796.47,1797.06,x
1797.26,1797.88,x
1798.05,1798.55,x
1798.73,1799.38,x
1799.55,1800.18,x
1800.31,1801.01,x
1801.16,1801.75,x
1801.92,1802.36,c
1802.44,1803.24,x
1803.42,1803.99,c
1804.17,1804.65,c
1804.81,1805.42,c
1805.42,1806.04,c
1806.04,1806.57,c
1806.57,1807.13,c
1807.13,1807.77,c
1807.77,1808.5,c
1809.34,1809.93,c
1809.93,1810.44,c
1810.44,1811.1,c
1811.1,1811.71,c
1811.71,1812.25,c
1812.25,1812.83,c
1812.83,1813.44,c
1813.44,1814.0,c
1814.0,1814.71,c
1814.71,1815.3,c
1815.3,1815.95,c
1817.48,1818.04,b
1818.04,1818.67,b
1818.67,1819.3,b
1819.3,1819.94,b
1820.33,1820.84,b
1821.06,1821.67,x
1821.9,1822.43,b
1822.63,1823.18,x
1823.39,1823.99,x
1824.26,1824.89,b
1824.89,1825.5,b
1825.67,1826.2,b
1826.35,1826.99,x
1827.04,1827.68,c
1827.68,1828.35,b
1828.42,1829.09,x
1829.22,1829.74,x
1829.8,1830.4,c
1830.5,1831.16,x
1831.38,1831.89,b
1832.02,1832.69,x
1832.84,1833.5,x
1833.5,1834.14,x
1834.14,1834.81,x
1834.96,1835.62,x
1835.83,1836.36,x
1836.55,1837.11,c
1837.28,1837.8,x
1838.0,1838.4,c
1838.83,1839.46,x
1839.46,1840.21,x
1840.21,1840.86,x
1841.07,1841.7,x
1841.85,1842.36,x
1842.59,1843.2,x
1843.29,1843.94,x
1844.05,1844.72,x
1844.79,1845.41,x
1845.5,1846.14,x
1846.26,1846.82,x
1846.99,1847.78,x
1848.1,1848.41,b
1848.68,1849.31,x
1849.45,1850.03,x
1850.31,1850.9,x
1851.01,1851.65,x
1851.84,1852.42,x
1852.59,1853.07,c
1853.26,1853.77,x
1853.95,1854.55,x
1854.69,1855.18,x
1855.43,1856.05,x
1856.21,1856.95,x
1857.12,1857.61,b
1858.09,1858.89,x
1858.89,1859.55,x
1859.61,1860.27,c
1860.4,1860.94,c
1861.08,1861.65,c
1861.75,1862.28,c
1862.44,1862.95,c
1863.11,1863.69,c
1863.72,1864.21,c
1864.38,1864.91,c
1865.11,1865.61,c
1865.72,1866.27,c
1866.27,1866.9,c
1867.0,1867.6,c
1868.47,1868.87,b
1870.47,1870.91,b
1871.2,1871.75,b
1871.81,1872.46,b
1872.55,1873.08,b
1873.25,1873.84,b
1873.94,1874.62,b
1874.98,1875.71,x
1875.71,1876.11,c
1876.28,1876.84,c
1877.01,1877.54,x
1877.67,1878.2,x
1878.38,1878.96,x
1879.01,1879.65,x
1879.82,1880.43,x
1880.52,1881.16,x
1881.26,1881.8,c
1882.47,1883.16,x
1883.28,1883.9,x
1884.09,1884.68,x
1884.72,1885.41,x
1885.41,1886.04,x
1886.33,1886.83,c
1887.0,1887.44,b
1887.58,1888.09,c
1888.09,1888.76,x
1888.76,1889.43,x
1889.58,1890.14,x
1890.27,1890.99,x
1891.07,1891.69,x
1892.12,1892.61,x
1892.83,1893.36,x
1893.45,1894.0,x
1894.28,1894.76,x
1895.01,1895.47,x
1895.77,1896.2,x
1896.74,1897.01,b
1897.36,1897.85,x
1898.11,1898.48,x
1898.74,1899.19,x
1899.53,1899.91,x
1900.27,1900.5,c
1900.9,1901.39,x
1901.69,1902.09,x
1902.55,1902.96,x
1903.24,1903.53,c
1903.89,1904.24,x
1904.56,1904.86,c
1905.18,1905.51,x
1905.86,1906.26,x
